XBT amount,XBT/NZD price,Sell Currency,NZD Value,Buy Currency,XBT income,XBT fee,Id,Date/Time
0.06198706,15450,NZD,953.8692495,BTC,0.06173911,0.00024795,307090,2020-02-16 13:14
0.034,15950,NZD,537.9616,BTC,0.033728,0.000272,306743,2020-02-12 20:34
0.03333111,15001,NZD,498.0000478,BTC,0.03319779,0.00013332,306610,2020-02-11 17:50
0.03311258,15100,NZD,497.999963,BTC,0.03298013,0.00013245,306579,2020-02-11 09:16
0.07917889,15345,NZD,1205.280084,BTC,0.07854546,0.00063343,306363,2020-02-09 08:46
0.05154639,14550,NZD,743.999991,BTC,0.05113402,0.00041237,305967,2020-02-06 05:30
0.05,14500,NZD,719.2,BTC,0.0496,0.0004,305780,2020-02-04 13:26
0.00130225,14590,NZD,18.8477997,BTC,0.00129183,0.00001042,305765,2020-02-03 20:07
0.02,14550,NZD,288.672,BTC,0.01984,0.00016,305761,2020-02-03 20:07
0.07914728,14399.99,NZD,1130.602255,BTC,0.0785141,0.00063318,305664,2020-02-02 06:43
0.018,14460,NZD,258.19776,BTC,0.017856,0.000144,305548,2020-01-31 07:59
0.08320611,13100,NZD,1085.640099,BTC,0.08287329,0.00033282,304984,2020-01-23 21:53
0.01438849,13900,NZD,199.200066,BTC,0.01433094,0.00005755,286241,2019-07-14 14:19
0.02133713,14060,NZD,298.8000268,BTC,0.02125178,0.00008535,280445,2019-06-20 19:58
0.02383431,11950,NZD,283.6806915,BTC,0.02373897,0.00009534,278761,2019-06-09 16:37
0.02083333,12000,NZD,249,BTC,0.02075,0.00008333,278720,2019-06-09 07:33
0.0212766,11750,NZD,249.0000075,BTC,0.02119149,0.00008511,278098,2019-06-05 20:28
0.01568627,12750,NZD,199.19988,BTC,0.01562352,0.00006275,277487,2019-06-04 02:55
0.02352941,12750,NZD,298.7999475,BTC,0.02343529,0.00009412,277339,2019-06-01 20:02
0.04,12500,NZD,496,BTC,0.03968,0.00032,276189,2019-05-27 08:14
0.02047502,12210,NZD,247.9999962,BTC,0.02031122,0.0001638,273708,2019-05-14 08:47
0.03246753,7700,NZD,248.999982,BTC,0.03233766,0.00012987,270982,2019-04-27 20:14
0.025,8000,NZD,199.2,BTC,0.0249,0.0001,270676,2019-04-26 10:12
0.03726708,8050,NZD,298.7999805,BTC,0.03711801,0.00014907,270672,2019-04-26 10:12
0.01709402,5850,NZD,99.2000295,BTC,0.01695727,0.00013675,267110,2019-03-28 19:57
0.04999,5001,NZD,248.99999,BTC,0.04979004,0.00019996,249538,2018-12-08 06:42
