TxHash,TxDest,Date,Currency,Amount,Fee Amount,Status,Authorized,
849a43142ec768c900f5c8c203abf1596040c54943d5b6feab3d7f9549bd1d35,RxktjSd35ZRqj6BUTjbQjMmNojHztgvHmD,2019/10/10 12:07:01 +7,GRC,99.80000000,0.20000000,Completed,Yes,
442463969a83c5167be3990a2d1525729ce5afda48170ee982a6d9b6361f3d39,39TxN7wC1q6iAUYbtnPvMmyTsa4cdfNz8z,2019/06/16 22:01:23 +7,BTC,0.35701522,0.00050000,Completed,Yes,
3b31eb18f59c23b4f5aad8a46ee6c8f952616da6fd26c97c585c25806d3f13e8,DsjSm9KJ9RLpWrxYqqfJ61xbKP4B9xFvEsX,2019/06/05 16:03:59 +7,DCR,62.79000000,0.01000000,Completed,Yes,
96abd2255f7c046c3bc3fe9428e8dfd312a4ef8effe36be1a38dec0640deb62c,t1aTBTSi6dVbyTvzAzHHTFYWcBi9RgyJaSE,2018/10/15 20:20:45 +7,ZEC,9.99500000,0.00500000,Completed,Yes,
dbfc53a8dd5a4bad58fca1a66ccdf62db216d5a1e97408c8bc5a6efc8b7e4661,1562xwWQqC7b5WEjszggTKBJMnDoT9Vum8,2018/10/15 19:58:00 +7,BCH,0.24916388,0.00100000,Completed,Yes,
0xf0d811dc0d5d9ff6404ad88e92873539302a4f656cf21f004b09bfdcfd24e36c,0x14feD9A6259350601Aa8F5F2e048a43b3B969074,2018/10/09 19:25:39 +7,ETC,99.99000000,0.01000000,Completed,Yes,
cc852fa2825da8c2bd6c5fd686b074b3cde435a05cc467372bec86dbfb5fefdd,XiFBMEEgF2JuovFyuLG2JfrSFUNAeAdbLs,2018/10/09 19:17:11 +7,DASH,13.95000000,0.05000000,Completed,Yes,
40d767d3ef10764280b853acdea4f920b76c700eb817e4b9ac7152cc7ec40729,33mBTjiNUtisaqLkQBzP9SggTNCEnVBcYY,2018/10/08 21:26:59 +7,BTC,0.14000000,0.00050000,Completed,Yes,
0xc4b6ab18fbaefe3b096fd5beb49520265032233bab4146ddcd114eca9e6173ad,0x5eB9bC7c9eeFe247e691EEe7856318963D533855,2018/03/18 22:01:22 +7,MYST,237.50000000,2.50000000,Completed,Yes,
0x7f818f5753a4c3c7ffa84548f03ddb628acb4ba141938a520e16640981738c20,0x5eB9bC7c9eeFe247e691EEe7856318963D533855,2018/03/18 21:46:10 +7,MYST,7.50000000,2.50000000,Completed,Yes,
913d448233b538ebec4b2400f1b2f7cc0d7f820f643069696c3f74fb85490118,1AyhobWAkmTs33Gy6EgZKt4SR4gwV8Px94,2017/11/29 16:40:50 +7,BTC,1.28625327,0.00100000,Completed,Yes,
0x5b64b2063b9604b59e8105ec9098bdb9433ba5fac181551f2f6d9496ddd049ab,0x5BA52633DF41F208B50321629ADA36A6F56bD224,2017/11/27 13:51:46 +7,ETH,2.63606860,0.00200000,Completed,Yes,
2a721b0c36d75449c3340c461f2a82f4d78498f10fbe5c4297cf1d75afb14927,1JHv56WGPzNR7Vt75rTNmeC5r4pj9W866L,2017/11/27 13:43:41 +7,BTC,2.42131710,0.00100000,Completed,Yes,
dd8762997f9dfbefeaabf30f82af3e1e98f971f0750bf2d84f2d5841e7080994,1LgNFjRgEqEs186yuNL1LpB66jr8Df75V1,2017/11/27 12:12:23 +7,BTC,0.00900000,0.00100000,Completed,Yes,
5e9d5b96d405ff532e02edb0abed05d7129bda21b37ec7cfd02fce1e0edbd000,14UgrPs2niUEetqrX47b9Xuyz3enJT37mT,2017/07/25 10:12:17 +7,BTC,0.16658000,0.00100000,Completed,Yes,
b564e1aa3fe5672895d8b6b62c166915099bb53285d3b187b3f212e8e6b65fd2,14UgrPs2niUEetqrX47b9Xuyz3enJT37mT,2017/07/24 21:48:15 +7,BTC,0.30090532,0.00100000,Completed,Yes,
f6a7f66d0ec136f6a0e0f53ae71ae943ca73e93aa5e04d0f150a6c3aa20eacb5,NDZ336A7F4XGCVWLZ2TWXCQNJM5CCNYVXVDYVXAO,2017/07/14 12:32:08 +7,XEM,8985.00000000,15.00000000,Completed,Yes,
